"","overall","ps"
"2871",73,12.530063073868
"2872",74,0
"2873",75,51.1644242182942
"2874",76,0
"2875",77,37.5901892216039
"2876",78,0
"2877",79,0
"2878",80,0
"2879",81,0
"2880",82,0
"2881",83,183.77425841673
"2882",85,208.834384564466
"2883",86,0
"2884",87,0
"2885",88,0
"2886",89,0
"2887",90,0
"2888",91,0
"2889",93,0
"2890",95,46.9877365270049
"2891",96,27.1484699933806
"2892",97,0
"2893",99,0
"2894",100,119.035599201746
"2895",101,0
"2896",103,0
"2897",105,0
"2898",106,377.990236061684
"2899",107,0
"2900",108,0
"2901",109,0
"2902",110,0
"2903",111,0
"2904",112,6.26503153693398
"2905",113,0
"2906",114,17.7509226879796
"2907",115,4.17668769128932
"2908",116,0
"2909",117,3.13251576846699
"2910",119,0
"2911",121,0
"2912",122,0
"2913",123,0
"2914",124,0
"2915",125,0
"2916",126,0
"2917",127,12.530063073868
"2918",128,0
"2919",129,7.30920345975631
"2920",130,540.881056021967
"2921",131,0
"2922",132,68.9153469062738
"2923",133,0
"2924",134,0
"2925",135,8.35337538257864
"2926",136,0
"2927",137,0
"2928",138,0
"2929",139,0
"2930",140,0
"2931",141,0
"2932",142,0
"2933",143,0
"2934",144,0
"2935",145,0
"2936",146,0
"2937",147,3.13251576846699
"2938",148,0
"2939",149,55.3411119095835
"2940",151,0
"2941",153,0
"2942",154,0
"2943",155,0
"2944",156,0
"2945",157,0
"2946",158,0
"2947",159,16.7067507651573
"2948",160,0
"2949",162,0
"2950",163,0
"2951",164,0
"2952",165,0
"2953",166,0
"2954",167,0
"2955",168,0
"2956",169,0
"2957",170,0
"2958",171,41.7668769128932
"2959",172,16.7067507651573
"2960",173,0
"2961",174,0
"2962",175,0
"2963",176,9.39754730540097
"2964",177,0
"2965",178,0
"2966",179,3.13251576846699
"2967",180,0
"2968",181,0
"2969",183,0
"2970",184,0
"2971",185,0
"2972",186,21.9276103792689
"2973",187,0
"2974",188,0
"2975",189,0
"2976",190,0
"2977",191,0
"2978",192,0
"2979",193,0
"2980",194,0
"2981",195,0
"2982",196,8.35337538257864
"2983",197,0
"2984",199,0
"2985",200,0
"2986",201,0
"2987",202,0
"2988",203,0
"2989",204,0
"2990",205,0
"2991",206,0
"2992",207,0
"2993",208,0
"2994",209,0
"2995",210,2.08834384564466
"2996",211,0
"2997",4,584.736276780505
"2998",6,201.52518110471
"2999",8,51.1644242182942
"3000",11,303.854029541298
"3001",13,12.530063073868
"3002",17,1.04417192282233
"3003",20,59.5177996008728
"3004",21,128.433146507147
"3005",22,27.1484699933806
"3006",23,229.717823020913
"3007",25,8.35337538257864
"3008",26,594.133824085906
"3009",27,2.08834384564466
"3010",29,36.5460172987816
"3011",31,90.8429572855427
"3012",32,0
"3013",33,0
"3014",34,0
"3015",35,0
"3016",39,0
"3017",40,0
"3018",41,177.509226879796
"3019",42,61.6061434465175
"3020",43,0
"3021",44,0
"3022",45,158.714132268994
"3023",46,68.9153469062738
"3024",48,0
"3025",50,13.5742349966903
"3026",52,0
"3027",53,0
"3028",55,2.08834384564466
"3029",56,69.9595188290961
"3030",57,81.4454099801418
"3031",58,0
"3032",60,72.0478626747408
"3033",61,0
"3034",62,14.6184069195126
"3035",63,0
"3036",64,0
"3037",65,0
"3038",67,1.04417192282233
"3039",68,0
"3040",69,0
"3041",70,51.1644242182942
"3042",71,18.7950946108019
"3043",72,0
"3044",73,0
"3045",74,0
"3046",75,0
"3047",76,0
"3048",77,0
"3049",78,0
"3050",79,0
"3051",81,0
"3052",82,0
"3053",83,0
"3054",85,0
"3055",86,3.13251576846699
"3056",87,4.17668769128932
"3057",88,0
"3058",89,0
"3059",90,15.662578842335
"3060",91,0
"3061",92,0
"3062",93,0
"3063",94,0
"3064",95,0
"3065",96,0
"3066",97,0
"3067",98,0
"3068",99,200.481009181887
"3069",100,0
"3070",101,0
"3071",102,0
"3072",103,0
"3073",105,0
"3074",106,46.9877365270049
"3075",107,1.04417192282233
"3076",108,0
"3077",109,0
"3078",110,33.4135015303146
"3079",111,27.1484699933806
"3080",113,0
"3081",114,0
"3082",115,0
"3083",116,9.39754730540097
"3084",117,0
"3085",118,0
"3086",119,13.5742349966903
"3087",120,0
"3088",121,0
"3089",124,0
"3090",125,0
"3091",126,0
"3092",127,0
"3093",128,0
"3094",129,0
"3095",130,0
"3096",132,52.2085961411165
"3097",133,136.786521889725
"3098",134,0
"3099",135,3.13251576846699
"3100",136,0
"3101",137,0
"3102",139,0
"3103",140,19.8392665336243
"3104",142,0
"3105",143,0
"3106",145,0
"3107",146,0
"3108",149,0
"3109",150,0
"3110",151,0
"3111",152,0
"3112",153,0
"3113",154,78.3128942116748
"3114",155,0
"3115",156,0
"3116",157,200.481009181887
"3117",158,0
"3118",159,0
"3119",160,0
"3120",161,0
"3121",162,44.8993926813602
"3122",163,0
"3123",164,0
"3124",165,0
"3125",166,0
"3126",167,0
"3127",168,49.0760803726495
"3128",169,0
"3129",170,0
"3130",171,0
"3131",172,0
"3132",173,0
"3133",174,0
"3134",175,0
"3135",176,0
"3136",177,0
"3137",179,0
"3138",180,0
"3139",181,0
"3140",182,0
"3141",183,0
"3142",184,0
"3143",185,0
"3144",186,0
"3145",188,0
"3146",189,0
"3147",190,0
"3148",191,0
"3149",192,0
"3150",193,0
"3151",194,0
"3152",195,0
"3153",196,0
"3154",197,0
"3155",198,0
"3156",199,0
"3157",200,0
"3158",201,0
"3159",202,0
"3160",203,0
"3161",204,0
"3162",205,0
"3163",206,0
"3164",207,0
"3165",208,0
"3166",209,0
"3167",210,30.2809857618476
"3168",2,684.976781371449
"3169",11,0
"3170",12,75.1803784432078
"3171",13,151.404928809238
"3172",17,196.304321490598
"3173",18,0
"3174",19,242.247886094781
"3175",22,0
"3176",23,56.3852838324058
"3177",24,10.4417192282233
"3178",25,0
"3179",28,0
"3180",29,2.08834384564466
"3181",31,1.04417192282233
"3182",32,26.1042980705583
"3183",33,62.6503153693398
"3184",35,38.6343611444262
"3185",36,53.2527680639388
"3186",38,24.0159542249136
"3187",40,0
"3188",41,48.0319084498272
"3189",42,218.231931869867
"3190",44,66.8270030606292
"3191",45,81.4454099801418
"3192",48,65.7828311378068
"3193",49,19.8392665336243
"3194",50,0
"3195",51,0
"3196",52,9.39754730540097
"3197",54,87.7104415170758
"3198",55,11.4858911510456
"3199",56,0
"3200",57,2.08834384564466
"3201",59,0
"3202",60,0
"3203",61,27.1484699933806
"3204",62,0
"3205",63,0
"3206",65,8.35337538257864
"3207",70,1.04417192282233
"3208",71,0
"3209",72,0
"3210",73,0
"3211",74,0
"3212",76,13.5742349966903
"3213",77,0
"3214",78,0
"3215",79,34.4576734531369
"3216",80,10.4417192282233
"3217",81,0
"3218",82,20.8834384564466
"3219",83,15.662578842335
"3220",84,0
"3221",85,16.7067507651573
"3222",86,88.7546134398981
"3223",87,0
"3224",89,0
"3225",90,0
"3226",91,0
"3227",92,0
"3228",93,0
"3229",94,0
"3230",95,5.22085961411165
"3231",97,0
"3232",99,34.4576734531369
"3233",100,0
"3234",102,0
"3235",103,6.26503153693398
"3236",104,811.321584032951
"3237",105,0
"3238",106,0
"3239",107,0
"3240",108,0
"3241",109,0
"3242",110,2.08834384564466
"3243",111,0
"3244",112,0
"3245",113,0
"3246",114,83.5337538257864
"3247",115,0
"3248",116,0
"3249",117,0
"3250",118,0
"3251",119,0
"3252",120,0
"3253",121,0
"3254",122,0
"3255",123,0
"3256",124,0
"3257",125,0
"3258",126,57.4294557552282
"3259",127,0
"3260",128,0
"3261",129,0
"3262",130,0
"3263",132,0
"3264",134,0
"3265",135,0
"3266",136,0
"3267",137,0
"3268",138,8.35337538257864
"3269",139,270.440528010984
"3270",140,0
"3271",141,0
"3272",142,0
"3273",143,0
"3274",144,0
"3275",145,0
"3276",146,0
"3277",147,0
"3278",148,71.0036907519185
"3279",149,0
"3280",150,3.13251576846699
"3281",151,4.17668769128932
"3282",152,1.04417192282233
"3283",153,0
"3284",154,0
"3285",155,0
"3286",156,0
"3287",157,0
"3288",158,27.1484699933806
"3289",159,0
"3290",161,0
"3291",162,0
"3292",163,0
"3293",164,231.806166866557
"3294",165,0
"3295",166,0
"3296",167,10.4417192282233
"3297",168,0
"3298",169,0
"3299",170,0
"3300",171,3.13251576846699
"3301",172,0
"3302",173,0
"3303",174,77.2687222888525
"3304",175,0
"3305",176,0
"3306",178,2.08834384564466
"3307",180,0
"3308",181,0
"3309",182,0
"3310",183,0
"3311",184,10.4417192282233
"3312",185,0
"3313",186,0
"3314",187,0
"3315",189,0
"3316",190,49.0760803726495
"3317",191,14.6184069195126
"3318",192,0
"3319",193,0
"3320",195,48.0319084498272
"3321",196,0
"3322",197,0
"3323",198,0
"3324",199,0
"3325",200,0
"3326",201,6.26503153693398
"3327",202,0
"3328",203,0
"3329",204,184.818430339552
"3330",205,55.3411119095835
"3331",206,0
"3332",207,0
"3333",209,29.2368138390252
"3334",210,0
"3335",211,0
"3336",1,111.726395741989
"3337",2,244.336229940425
"3338",3,368.592688756283
"3339",4,4.17668769128932
"3340",8,81.4454099801418
"3341",10,61.6061434465175
"3342",12,52.2085961411165
"3343",24,111.726395741989
"3344",25,5.22085961411165
"3345",27,0
"3346",29,0
"3347",31,8.35337538257864
"3348",32,0
"3349",33,0
"3350",34,0
"3351",35,0
"3352",36,0
"3353",37,33.4135015303146
"3354",39,0
"3355",40,0
"3356",41,0
"3357",42,4.17668769128932
"3358",43,0
"3359",46,0
"3360",48,0
"3361",49,30.2809857618476
"3362",51,0
"3363",53,0
"3364",54,0
"3365",55,171.244195342862
"3366",56,0
"3367",57,0
"3368",59,14.6184069195126
"3369",63,28.1926419162029
"3370",64,0
"3371",67,15.662578842335
"3372",68,0
"3373",69,0
"3374",70,2.08834384564466
"3375",71,0
"3376",72,0
"3377",73,0
"3378",75,36.5460172987816
"3379",76,126.344802661502
"3380",79,0
"3381",80,0
"3382",82,0
"3383",84,0
"3384",88,0
"3385",89,35.5018453759592
"3386",90,0
"3387",91,0
"3388",92,0
"3389",94,0
"3390",96,0
"3391",97,8.35337538257864
"3392",98,0
"3393",99,0
"3394",100,0
"3395",101,53.2527680639388
"3396",102,0
"3397",103,0
"3398",104,26.1042980705583
"3399",106,0
"3400",107,0
"3401",108,0
"3402",109,0
"3403",111,0
"3404",112,0
"3405",113,0
"3406",114,0
"3407",115,0
"3408",116,0
"3409",117,0
"3410",118,0
"3411",119,0
"3412",121,8.35337538257864
"3413",122,19.8392665336243
"3414",123,0
"3415",124,0
"3416",125,0
"3417",127,0
"3418",128,0
"3419",129,0
"3420",131,13.5742349966903
"3421",132,0
"3422",133,0
"3423",134,0
"3424",135,0
"3425",136,0
"3426",137,87.7104415170758
"3427",138,1.04417192282233
"3428",139,0
"3429",140,0
"3430",141,0
"3431",142,0
"3432",143,0
"3433",144,0
"3434",145,0
"3435",146,0
"3436",148,0
"3437",149,0
"3438",152,0
"3439",153,0
"3440",154,0
"3441",155,0
"3442",157,0
"3443",158,0
"3444",159,0
"3445",160,0
"3446",161,59.5177996008728
"3447",162,17.7509226879796
"3448",164,0
"3449",165,0
"3450",166,0
"3451",167,0
"3452",168,0
"3453",170,0
"3454",171,4.17668769128932
"3455",172,0
"3456",173,0
"3457",174,0
"3458",176,4.17668769128932
"3459",177,0
"3460",178,0
"3461",179,31.3251576846699
"3462",180,0
"3463",181,37.5901892216039
"3464",182,0
"3465",183,0
"3466",184,2.08834384564466
"3467",185,0
"3468",186,0
"3469",187,0
"3470",188,0
"3471",189,0
"3472",190,0
"3473",191,0
"3474",192,0
"3475",193,1.04417192282233
"3476",194,0
"3477",195,75.1803784432078
"3478",196,0
"3479",197,0
"3480",198,56.3852838324058
"3481",199,8.35337538257864
"3482",200,0
"3483",201,0
"3484",202,41.7668769128932
"3485",203,0
"3486",204,0
"3487",205,0
"3488",206,0
"3489",207,0
"3490",208,0
"3491",209,6.26503153693398
"3492",211,0
"3493",11,0
"3494",18,51.1644242182942
"3495",19,14.6184069195126
"3496",21,11.4858911510456
"3497",22,0
"3498",24,0
"3499",27,46.9877365270049
"3500",28,0
"3501",31,10.4417192282233
"3502",32,8.35337538257864
"3503",33,37.5901892216039
"3504",34,0
"3505",36,5.22085961411165
"3506",37,14.6184069195126
"3507",38,0
"3508",39,0
"3509",40,14.6184069195126
"3510",43,3.13251576846699
"3511",45,0
"3512",46,14.6184069195126
"3513",47,0
"3514",48,0
"3515",49,0
"3516",50,8.35337538257864
"3517",51,22.9717823020913
"3518",52,3.13251576846699
"3519",53,55.3411119095835
"3520",54,0
"3521",56,0
"3522",60,0
"3523",61,85.6220976714311
"3524",62,0
"3525",64,0
"3526",65,0
"3527",67,0
"3528",68,0
"3529",69,11.4858911510456
"3530",70,0
"3531",71,0
"3532",72,0
"3533",73,0
"3534",76,0
"3535",81,3.13251576846699
"3536",83,0
"3537",84,0
"3538",85,0
"3539",86,78.3128942116748
"3540",87,0
"3541",88,14.6184069195126
"3542",90,10.4417192282233
"3543",91,0
"3544",92,0
"3545",93,0
"3546",94,0
"3547",95,0
"3548",96,0
"3549",97,0
"3550",98,0
"3551",102,1.04417192282233
"3552",103,0
"3553",105,0
"3554",106,0
"3555",107,0
"3556",108,20.8834384564466
"3557",109,0
"3558",111,0
"3559",112,0
"3560",113,0
"3561",114,0
"3562",115,0
"3563",116,0
"3564",117,0
"3565",119,0
"3566",120,0
"3567",122,0
"3568",123,168.111679574395
"3569",124,8.35337538257864
"3570",125,11.4858911510456
"3571",126,0
"3572",127,57.4294557552282
"3573",128,0
"3574",129,170.20002342004
"3575",130,0
"3576",131,0
"3577",132,0
"3578",134,0
"3579",135,0
"3580",136,0
"3581",138,0
"3582",139,0
"3583",140,0
"3584",141,0
"3585",142,0
"3586",143,0
"3587",144,0
"3588",145,0
"3589",146,0
"3590",147,0
"3591",149,0
"3592",150,0
"3593",151,0
"3594",153,0
"3595",154,0
"3596",155,0
"3597",156,0
"3598",157,0
"3599",158,0
"3600",159,0
"3601",160,0
"3602",161,0
"3603",162,0
"3604",163,0
"3605",164,0
"3606",165,0
"3607",166,16.7067507651573
"3608",167,0
"3609",168,0
"3610",169,0
"3611",170,6.26503153693398
"3612",171,0
"3613",172,5.22085961411165
"3614",173,0
"3615",174,0
"3616",175,0
"3617",176,0
"3618",177,0
"3619",178,0
"3620",179,0
"3621",180,0
"3622",181,0
"3623",182,0
"3624",183,0
"3625",184,0
"3626",185,0
"3627",186,2.08834384564466
"3628",187,0
"3629",188,0
"3630",189,0
"3631",190,0
"3632",191,171.244195342862
"3633",192,0
"3634",193,0
"3635",194,0
"3636",195,0
"3637",197,0
"3638",198,1.04417192282233
"3639",199,0
"3640",200,0
"3641",201,0
"3642",202,106.505536127878
"3643",203,0
"3644",204,8.35337538257864
"3645",205,0
"3646",207,0
"3647",208,0
"3648",209,0
"3649",210,0
"3650",211,0
"3651",5,7.30920345975631
"3652",6,88.7546134398981
"3653",10,168.111679574395
"3654",12,71.0036907519185
"3655",14,24.0159542249136
"3656",23,0
"3657",26,5.22085961411165
"3658",27,34.4576734531369
"3659",28,17.7509226879796
"3660",30,0
"3661",31,55.3411119095835
"3662",32,18.7950946108019
"3663",34,0
"3664",35,0
"3665",41,1.04417192282233
"3666",42,3.13251576846699
"3667",43,0
"3668",44,0
"3669",45,0
"3670",46,0
"3671",47,0
"3672",49,0
"3673",50,9.39754730540097
"3674",51,0
"3675",52,2.08834384564466
"3676",53,0
"3677",54,0
"3678",57,0
"3679",60,0
"3680",63,0
"3681",64,0
"3682",65,0
"3683",66,26.1042980705583
"3684",68,2.08834384564466
"3685",69,0
"3686",70,0
"3687",71,0
"3688",72,0
"3689",73,0
"3690",74,0
"3691",75,0
"3692",77,0
"3693",80,15.662578842335
"3694",81,0
"3695",83,0
"3696",84,0
"3697",85,0
"3698",87,0
"3699",88,0
"3700",92,0
"3701",93,0
"3702",95,0
"3703",96,0
"3704",97,38.6343611444262
"3705",98,0
"3706",99,0
"3707",100,0
"3708",101,0
"3709",102,0
"3710",103,0
"3711",104,0
"3712",105,0
"3713",106,0
"3714",107,0
"3715",110,0
"3716",111,0
"3717",114,0
"3718",115,0
"3719",119,1.04417192282233
"3720",120,0
"3721",121,0
"3722",122,0
"3723",123,0
"3724",124,0
"3725",125,0
"3726",129,0
"3727",130,0
"3728",131,0
"3729",132,0
"3730",133,10.4417192282233
"3731",134,0
"3732",135,0
"3733",136,0
"3734",137,0
"3735",138,81.4454099801418
"3736",139,0
"3737",140,0
"3738",141,0
"3739",142,0
"3740",143,0
"3741",144,10.4417192282233
"3742",145,5.22085961411165
"3743",146,39.6785330672486
"3744",147,0
"3745",148,0
"3746",149,0
"3747",150,0
"3748",151,0
"3749",152,0
"3750",153,0
"3751",154,0
"3752",155,0
"3753",156,0
"3754",157,0
"3755",158,0
"3756",159,0
"3757",160,0
"3758",161,0
"3759",162,0
"3760",163,0
"3761",164,0
"3762",165,0
"3763",166,0
"3764",167,0
"3765",168,0
"3766",169,0
"3767",170,0
"3768",172,0
"3769",173,0
"3770",174,0
"3771",175,0
"3772",176,50.1202522954719
"3773",177,0
"3774",178,10.4417192282233
"3775",179,0
"3776",180,0
"3777",182,0
"3778",183,0
"3779",184,0
"3780",185,0
"3781",186,0
"3782",187,0
"3783",189,0
"3784",190,0
"3785",191,0
"3786",192,0
"3787",193,0
"3788",194,0
"3789",195,0
"3790",196,0
"3791",197,0
"3792",198,0
"3793",199,0
"3794",200,0
"3795",201,0
"3796",202,0
"3797",203,0
"3798",204,0
"3799",205,135.742349966903
"3800",206,0
"3801",208,0
"3802",209,0
"3803",12,106.505536127878
"3804",13,30.2809857618476
"3805",15,1.04417192282233
"3806",19,30.2809857618476
"3807",27,43.8552207585379
"3808",29,27.1484699933806
"3809",30,9.39754730540097
"3810",31,0
"3811",36,0
"3812",38,0
"3813",40,12.530063073868
"3814",41,0
"3815",44,0
"3816",45,7.30920345975631
"3817",48,2.08834384564466
"3818",51,26.1042980705583
"3819",54,0
"3820",59,0
"3821",61,0
"3822",62,0
"3823",64,0
"3824",65,0
"3825",67,0
"3826",68,0
"3827",70,27.1484699933806
"3828",71,0
"3829",73,0
"3830",74,0
"3831",78,0
"3832",79,0
"3833",80,0
"3834",81,0
"3835",82,0
"3836",83,0
"3837",84,0
"3838",86,0
"3839",87,1.04417192282233
"3840",88,0
"3841",89,5.22085961411165
"3842",90,0
"3843",93,0
"3844",94,0
"3845",95,0
"3846",97,7.30920345975631
"3847",98,0
"3848",99,34.4576734531369
"3849",101,7.30920345975631
"3850",102,67.8711749834515
"3851",103,0
"3852",104,0
"3853",105,0
"3854",106,0
"3855",107,40.7227049900709
"3856",108,0
"3857",109,0
"3858",110,0
"3859",113,0
"3860",114,0
"3861",116,0
"3862",118,0
"3863",119,0
"3864",122,0
"3865",124,125.30063073868
"3866",125,6.26503153693398
"3867",126,0
"3868",128,1.04417192282233
"3869",129,0
"3870",130,0
"3871",131,0
"3872",132,0
"3873",133,0
"3874",134,0
"3875",136,0
"3876",137,49.0760803726495
"3877",138,0
"3878",139,8.35337538257864
"3879",140,0
"3880",141,0
"3881",142,49.0760803726495
"3882",143,0
"3883",144,0
"3884",146,0
"3885",147,0
"3886",150,0
"3887",151,0
"3888",152,0
"3889",153,0
"3890",155,0
"3891",156,0
"3892",157,4.17668769128932
"3893",158,0
"3894",160,0
"3895",161,0
"3896",162,0
"3897",163,0
"3898",164,0
"3899",165,0
"3900",167,0
"3901",169,0
"3902",170,0
"3903",171,0
"3904",172,0
"3905",173,0
"3906",174,0
"3907",175,0
"3908",176,0
"3909",177,0
"3910",178,0
"3911",179,0
"3912",181,0
"3913",182,0
"3914",183,27.1484699933806
"3915",184,0
"3916",185,0
"3917",187,0
"3918",189,156.62578842335
"3919",190,0
"3920",191,0
"3921",192,0
"3922",193,0
"3923",195,0
"3924",196,0
"3925",197,0
"3926",198,24.0159542249136
"3927",200,0
"3928",201,0
"3929",202,0
"3930",203,0
"3931",204,0
"3932",205,0
"3933",206,0
"3934",207,0
"3935",208,0
"3936",209,0
"3937",210,0
"3938",211,0
"3939",5,8.35337538257864
"3940",11,11.4858911510456
"3941",12,44.8993926813602
"3942",22,0
"3943",23,8.35337538257864
"3944",28,5.22085961411165
"3945",31,2.08834384564466
"3946",32,0
"3947",36,0
"3948",37,22.9717823020913
"3949",38,0
"3950",40,0
"3951",42,13.5742349966903
"3952",43,19.8392665336243
"3953",44,13.5742349966903
"3954",45,0
"3955",48,382.166923752973
"3956",50,0
"3957",51,19.8392665336243
"3958",52,18.7950946108019
"3959",54,0
"3960",56,108.593879973522
"3961",59,0
"3962",60,3.13251576846699
"3963",61,1.04417192282233
"3964",63,2.08834384564466
"3965",64,0
"3966",65,0
"3967",67,0
"3968",69,0
"3969",70,1.04417192282233
"3970",71,0
"3971",72,0
"3972",74,0
"3973",75,0
"3974",76,33.4135015303146
"3975",77,0
"3976",78,0
"3977",79,0
"3978",80,0
"3979",81,0
"3980",82,0
"3981",83,0
"3982",84,0
"3983",86,2.08834384564466
"3984",87,2.08834384564466
"3985",89,0
"3986",90,1.04417192282233
"3987",91,0
"3988",92,13.5742349966903
"3989",93,0
"3990",94,0
"3991",95,0
"3992",96,0
"3993",97,0
"3994",98,2.08834384564466
"3995",100,106.505536127878
"3996",102,2.08834384564466
"3997",103,0
"3998",104,0
"3999",105,0
"4000",107,0
"4001",108,0
"4002",109,0
"4003",113,0
"4004",115,0
"4005",116,0
"4006",117,0
"4007",119,0
"4008",120,0
"4009",121,0
"4010",122,0
"4011",123,1.04417192282233
"4012",124,0
"4013",125,0
"4014",126,0
"4015",127,0
"4016",128,0
"4017",129,0
"4018",130,0
"4019",131,4.17668769128932
"4020",132,0
"4021",133,17.7509226879796
"4022",134,0
"4023",136,0
"4024",137,0
"4025",138,0
"4026",139,3.13251576846699
"4027",140,0
"4028",141,0
"4029",143,0
"4030",144,0
"4031",146,0
"4032",147,18.7950946108019
"4033",148,0
"4034",149,0
"4035",150,0
"4036",151,0
"4037",152,0
"4038",153,0
"4039",154,0
"4040",155,0
"4041",156,0
"4042",157,0
"4043",158,0
"4044",163,0
"4045",164,0
"4046",165,1.04417192282233
"4047",166,0
"4048",167,0
"4049",168,0
"4050",170,0
"4051",171,0
"4052",172,0
"4053",173,2.08834384564466
"4054",174,0
"4055",175,15.662578842335
"4056",176,0
"4057",177,1.04417192282233
"4058",178,0
"4059",179,0
"4060",180,0
"4061",181,0
"4062",182,0
"4063",185,0
"4064",186,0
"4065",187,0
"4066",188,0
"4067",189,0
"4068",190,0
"4069",191,0
"4070",192,5.22085961411165
"4071",193,0
"4072",194,0
"4073",195,0
"4074",196,0
"4075",197,0
"4076",198,0
"4077",199,0
"4078",200,0
"4079",201,0
"4080",202,0
"4081",203,0
"4082",204,0
"4083",205,0
"4084",206,0
"4085",207,0
"4086",208,0
"4087",209,0
"4088",210,0
"4089",211,0
"4090",2,42.8110488357155
"4091",7,0
"4092",14,62.6503153693398
"4093",24,0
"4094",33,2.08834384564466
"4095",35,3.13251576846699
"4096",37,0
"4097",38,54.2969399867612
"4098",40,0
"4099",44,0
"4100",46,14.6184069195126
"4101",47,36.5460172987816
"4102",48,12.530063073868
"4103",50,69.9595188290961
"4104",51,0
"4105",52,0
"4106",53,0
"4107",56,0
"4108",58,0
"4109",59,0
"4110",60,0
"4111",61,0
"4112",62,0
"4113",64,0
"4114",66,0
"4115",68,0
"4116",69,0
"4117",70,0
"4118",71,0
"4119",73,0
"4120",75,0
"4121",76,0
"4122",77,0
"4123",79,0
"4124",80,0
"4125",81,1.04417192282233
"4126",83,0
"4127",84,0
"4128",85,0
"4129",88,0
"4130",89,0
"4131",90,0
"4132",91,0
"4133",92,3.13251576846699
"4134",93,0
"4135",94,0
"4136",95,7.30920345975631
"4137",96,0
"4138",97,13.5742349966903
"4139",98,0
"4140",100,0
"4141",101,0
"4142",102,8.35337538257864
"4143",104,2.08834384564466
"4144",105,0
"4145",106,0
"4146",107,0
"4147",108,0
"4148",109,32.3693296074922
"4149",110,0
"4150",112,0
"4151",114,0
"4152",115,0
"4153",116,0
"4154",118,0
"4155",119,0
"4156",120,0
"4157",122,0
"4158",123,0
"4159",124,0
"4160",125,0
"4161",126,0
"4162",127,0
"4163",128,0
"4164",129,2.08834384564466
"4165",130,0
"4166",131,0
"4167",132,17.7509226879796
"4168",133,0
"4169",134,0
"4170",135,0
"4171",136,0
"4172",138,0
"4173",139,84.5779257486088
"4174",140,0
"4175",141,0
"4176",142,0
"4177",143,0
"4178",144,0
"4179",145,0
"4180",146,0
"4181",147,0
"4182",148,0
"4183",149,0
"4184",150,1.04417192282233
"4185",151,0
"4186",152,0
"4187",153,1.04417192282233
"4188",154,0
"4189",155,0
"4190",156,0
"4191",157,0
"4192",158,0
"4193",159,0
"4194",160,0
"4195",161,15.662578842335
"4196",162,0
"4197",163,0
"4198",164,0
"4199",165,0
"4200",166,0
"4201",167,0
"4202",170,0
"4203",171,0
"4204",172,0
"4205",173,0
"4206",175,0
"4207",176,0
"4208",178,0
"4209",179,0
"4210",180,9.39754730540097
"4211",181,0
"4212",182,0
"4213",183,0
"4214",184,0
"4215",185,6.26503153693398
"4216",186,0
"4217",187,0
"4218",188,0
"4219",190,0
"4220",191,0
"4221",192,0
"4222",193,0
"4223",194,7.30920345975631
"4224",195,0
"4225",196,11.4858911510456
"4226",197,0
"4227",198,0
"4228",200,0
"4229",201,0
"4230",202,0
"4231",203,0
"4232",204,0
"4233",205,0
"4234",206,0
"4235",207,0
"4236",208,0
"4237",209,0
"4238",210,0
"4239",211,0
"4240",212,0
"4241",213,0
"4242",214,0
"4243",215,0
"4244",216,0
"4245",217,0
"4246",6,42.8110488357155
"4247",9,4.17668769128932
"4248",16,6.26503153693398
"4249",19,0
"4250",21,9.39754730540097
"4251",24,0
"4252",25,0
"4253",27,12.530063073868
"4254",34,0
"4255",35,16.7067507651573
"4256",36,0
"4257",37,0
"4258",39,0
"4259",41,0
"4260",43,1.04417192282233
"4261",44,0
"4262",47,0
"4263",48,0
"4264",53,43.8552207585379
"4265",54,0
"4266",56,0
"4267",57,0
"4268",58,0
"4269",59,0
"4270",61,0
"4271",66,0
"4272",67,3.13251576846699
"4273",68,0
"4274",69,0
"4275",70,0
"4276",74,0
"4277",76,0
"4278",78,0
"4279",79,0
"4280",80,0
"4281",81,0
"4282",82,0
"4283",83,0
"4284",84,0
"4285",86,0
"4286",88,0
"4287",89,0
"4288",90,0
"4289",91,2.08834384564466
"4290",93,0
"4291",94,0
"4292",95,0
"4293",96,0
"4294",97,0
"4295",98,0
"4296",99,0
"4297",100,0
"4298",101,0
"4299",102,3.13251576846699
"4300",103,0
"4301",104,0
"4302",106,0
"4303",108,0
"4304",109,0
"4305",110,0
"4306",111,0
"4307",113,0
"4308",114,20.8834384564466
"4309",116,0
"4310",117,0
"4311",118,5.22085961411165
"4312",119,0
"4313",121,0
"4314",122,0
"4315",123,0
"4316",124,0
"4317",125,0
"4318",127,0
"4319",128,0
"4320",129,0
"4321",130,0
"4322",132,0
"4323",133,0
"4324",134,0
"4325",135,0
"4326",137,2.08834384564466
"4327",138,0
"4328",139,0
"4329",140,0
"4330",144,0
"4331",145,0
"4332",146,0
"4333",147,0
"4334",148,0
"4335",149,0
"4336",151,0
"4337",152,3.13251576846699
"4338",153,0
"4339",154,0
"4340",155,1.04417192282233
"4341",157,8.35337538257864
"4342",158,0
"4343",159,0
"4344",160,0
"4345",161,0
"4346",162,0
"4347",163,0
"4348",165,0
"4349",166,0
"4350",167,0
"4351",168,0
"4352",169,0
"4353",170,0
"4354",172,0
"4355",173,0
"4356",174,0
"4357",175,0
"4358",176,0
"4359",177,0
"4360",178,0
"4361",179,0
"4362",180,0
"4363",181,0
